pair_id,similarity,band_lo,band_hi,cross_outlet,label
25c642f0_e0384ad8,1,0.98,1.01,1,1
86a7a029_f6dbeb18,0.9999,0.98,1.01,1,1
4ca4bb29_07513248,0.9608,0.96,0.98,1,1
2f84bd3b_c15d0b43,0.8564,0.85,0.88,1,1
17b11a76_185d2479,0.8795,0.85,0.88,1,1
f1015ca5_a7d4f45c,0.7193,0.7,0.75,1,0
324b69d1_10a3421b,0.8754,0.85,0.88,1,1
52cf3e3a_6e0cc4b8,0.9716,0.96,0.98,0,0
342a89e7_00f8ba20,0.9624,0.96,0.98,1,1
549fec73_105aba10,0.981,0.98,1.01,0,1
15feff2f_faf23d0c,0.9338,0.92,0.94,1,1
f09eec0c_b208960a,0.932,0.92,0.94,1,1
c9366cd8_4497dea0,0.9506,0.94,0.96,0,1
3b155e6c_1fdf40c3,0.9912,0.98,1.01,0,0
b0ec0281_0ff6c4ef,0.931,0.92,0.94,1,1
a9210d99_6981ff3c,0.7632,0.75,0.8,0,0
2b5f4840_93a72e0d,1,0.98,1.01,1,1
db3b35fd_450c9d27,0.9594,0.94,0.96,1,1
65250bde_339e8fd5,0.982,0.98,1.01,1,1
2fffab2e_1ca79bde,0.745,0.7,0.75,1,0
fcee0c92_c3780b4c,0.9449,0.94,0.96,0,1
a22b3613_c5d2d780,0.9185,0.9,0.92,1,0
186b3684_7c641ee8,0.9388,0.92,0.94,1,0
399adbb1_92c47fad,0.8878,0.88,0.9,1,1
d2f007a3_3f23aaf6,0.9502,0.94,0.96,0,1
ddf21e97_27c90c34,0.8589,0.85,0.88,1,0
15fb2d1a_eb0a85fa,0.8908,0.88,0.9,1,1
f519df1f_b1b0a7b6,0.9618,0.96,0.98,1,1
58d11b31_840279f1,0.9033,0.9,0.92,1,1
a3aa1a66_c14e6458,0.8862,0.88,0.9,1,1
70ce201e_90483c76,0.8731,0.85,0.88,1,1
24246e4d_3afc739c,0.8828,0.88,0.9,0,0
192408ef_56ea6a6b,0.9723,0.96,0.98,1,1
51496e92_ec8038b9,0.9366,0.92,0.94,1,1
cec4d46c_394a3660,0.941,0.94,0.96,1,1
47de8f6d_f6ce3013,0.9866,0.98,1.01,1,1
e802d2f9_a4a9e4be,0.9228,0.92,0.94,1,0
0fe776d2_0290d4c1,0.9559,0.94,0.96,0,0
d921f381_64d5ddd0,0.8543,0.85,0.88,1,1
9e95d3c5_3d4cd0f8,0.9629,0.96,0.98,1,1
dfe7534a_e6b6f76b,0.8383,0.8,0.85,1,0
9b946c70_bf95f771,0.7945,0.75,0.8,0,0
1282baa9_67140b5d,0.9118,0.9,0.92,1,1
51ef2037_ec7b6781,1,0.98,1.01,1,1
d4d3b459_c3027d2b,0.7524,0.75,0.8,1,0
9fea41cc_decda7fe,0.9666,0.96,0.98,1,1
f6ac14d8_cefae759,0.9287,0.92,0.94,1,1
86eaae14_b5a99348,0.9036,0.9,0.92,1,0
f05d84a9_0f82284c,0.9163,0.9,0.92,1,0
e4761ebb_2dda6475,0.9264,0.92,0.94,1,1
ee34d4c0_5901ea1d,0.9345,0.92,0.94,1,1
cd176825_026ae64b,0.9509,0.94,0.96,1,1
1cb59317_f1ea3cfc,0.9994,0.98,1.01,1,1
cf1e7075_c1c79ba4,0.9298,0.92,0.94,1,0
0dc94be5_31665e1a,0.8434,0.8,0.85,1,0
1ca79bde_c35c2b5c,0.9871,0.98,1.01,1,1
10f8dc74_33ec32e1,0.8827,0.88,0.9,1,1
757ad2d9_f03e1d29,0.8845,0.88,0.9,1,1
4b1be426_86906aba,1,0.98,1.01,1,1
e6ff5850_439c3de6,0.9467,0.94,0.96,0,1
